,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Unnamed: 66
38541,Canada,CAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38542,Canada,CAN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38543,Canada,CAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38763,Canada,CAN,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0645217895508,96.5512237548828,97.8916015625,,,,,,,,,,,,,,,,,,,,,,
38764,Canada,CAN,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3128967285156,95.743896484375,97.7475509643555,,,,,,,,,,,,,,,,,,,,,,
38765,Canada,CAN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6792068481445,96.137580871582,97.8178405761719,,,,,,,,,,,,,,,,,,,,,,
38787,Canada,CAN,"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,7.71018981933594,7.61540985107422,7.03749990463257,6.68963003158569,6.4429497718811,6.72099018096924,6.73353004455566,7.09767007827759,6.71474981307983,6.48467016220093,6.43061017990112,6.51913976669312,6.88043022155762,6.64404010772705,6.2128701210022,6.04418992996216,6.32446002960205,6.17614984512329,6.09832000732422,5.9919900894165,6.88430023193359,6.77093982696533,7.70425987243652,6.68001985549927,6.32445001602173,,,5.49377012252808,5.53079986572266,5.42331981658936,4.95303010940552,4.99308013916016,,,4.76588010787964,,4.7664098739624,4.62612009048462,4.84057998657227,5.356369972229,5.26205015182495,,,,,,,,,,,
38796,Canada,CAN,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,102.731971740723,100.70970916748,98.594841003418,97.2322082519531,98.0944976806641,98.3909225463867,99.0069198608398,99.5519638061523,99.6351623535156,99.7136306762695,99.4741134643555,105.224739074707,104.640022277832,104.070449829102,103.787063598633,104.024688720703,103.956848144531,104.005546569824,104.268188476563,104.281776428223,104.441841125488,103.67414855957,102.69709777832,101.900039672852,101.810081481934,102.813079833984,,99.8216400146484,100.257469177246,100.788772583008,,,,98.4767990112305,97.3645706176758,98.8806304931641,98.9664764404297,98.013313293457,99.0087966918945,98.6416015625,98.1893692016602,99.5182800292969,100.340713500977,101.536659240723,102.485076904297,101.023872375488,100.94367980957,101.501091003418,100.989753723145,,,
38798,Canada,CAN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,,,,,,,,,,,,102.176223754883,100.318412780762,98.1567230224609,96.9119415283203,97.4754180908203,98.3502883911133,98.8800277709961,99.4787368774414,99.6019287109375,99.7130737304688,99.5615463256836,104.386611938477,103.316886901855,102.661918640137,102.489151000977,102.836738586426,102.90975189209,102.988632202148,102.603881835938,103.860069274902,103.593963623047,102.881950378418,101.969940185547,101.126251220703,101.092910766602,102.065910339355,,99.7751922607422,100.329627990723,100.869132995605,,,,98.0196304321289,96.9387130737305,98.5098266601563,98.7211074829102,97.9208602905273,99.0851287841797,98.9050598144531,98.548828125,100.06697845459,100.913726806641,102.158683776855,102.907958984375,101.068466186523,100.819137573242,101.275398254395,100.694023132324,,,
38800,Canada,CAN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,,,,,,,,,,,,103.262413024902,101.083068847656,99.0127029418945,97.5375671386719,98.6847076416016,98.4296493530273,99.1278228759766,99.6216583251953,99.6667633056641,99.7141723632813,99.3911666870117,106.020317077637,105.8974609375,105.410453796387,105.022270202637,105.154502868652,104.951400756836,104.97087097168,105.847831726074,104.682037353516,105.246650695801,104.425750732422,103.387359619141,102.635330200195,102.492233276367,103.524078369141,,99.8658828735352,100.188720703125,100.712211608887,,,,98.9131317138672,97.7711868286133,99.2344436645508,99.2001876831055,98.1011810302734,98.936393737793,98.3922424316406,97.8499298095703,99.0009078979492,99.8001480102539,100.948692321777,102.08415222168,100.981452941895,101.062438964844,101.716621398926,101.272323608398,,,
