Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2005-0054-BRA,2005,54,,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Aracatuba, Jales, Glicerio, Sao Jose do Rio Preto, Rio Claro districts (Sao Paulo province), Unai district (Minas Gerais province)",Torrential rains,"Slide (land, mud, snow, rock)",,,,,,184290.0,Km2,,,,Corumbatai,2005,1.0,29.0,2005,2.0,11.0,19.0,,,10000.0,10000.0,,,,,,,75.45719958,2,,8697;11010;11176;11262;11472;11537,"Aracatuba, Glicerio, Jales, Rio Claro, Sao Jose Do Rio Preto, Unai (Adm2)."
2006-0201-BRA,2006,201,,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Maraba, Porto de Moz, Capitao Poco, Almeirim, Anajas districts (Para province)",Torrential rains,,,,,Yes,,1164000.0,Km2,2.81,-52.29,,"Amazon tributaries: Tocantins, Xingu, Tapajos",2006,3.0,25.0,2006,4.0,23.0,8.0,,116000.0,,116000.0,,,,,,,77.89139999,2,,8730;8732;8758;8789;8819,"Almeirim, Anajas, Capitao Poco, Maraba, Porto De Moz (Adm2)."
2007-9514-BRA,2007,9514,,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Ceara, Piaui, Maranhao, Tocantins, Minas Gerais provinces",Lack of rain from last six months,,,,,Yes,,,Km2,,,,,2007,10.0,,2007,,,,,1000000.0,,1000000.0,,,,,,,80.11339326,1,670;674;677;682;691,,"Ceara, Maranhao, Minas Gerais, Piaui, Tocantins (Adm1)."
2008-0125-BRA,2008,125,FL-2008-000045,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Paraiba, Piaui, Rio Grande do Norte, Maranhao, Pernambuco, Ceara provinces",Heavy rain,"Slide (land, mud, snow, rock)",,Yes,,Yes,,1120000.0,Km2,-5.36,-41.68,,"Paraiba, Parnaiba, Piranhas, Apodi",2008,3.0,30.0,2008,4.0,4.0,36.0,,190000.0,,190000.0,,,,,360000.0,432749.0,83.18902296,1,670;674;679;681;682;684,,"Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte (Adm1)."
2008-0065-BRA,2008,65,EP-2008-000042,Natural,Biological,Epidemic,Viral disease,,Dengue and Hemorrhagic fever outbreaks,Brazil,BRA,South America,Americas,"Rio de Janeiro, Angra do Reis, Campos dos Goytacasez, Nova Iguacu, Duque de Caxias municipalities",,,,,No,No,,,Vaccinated,,,,,2008,3.0,,2008,11.0,,123.0,,162701.0,,162701.0,,,,,,,83.18902296,,,,
2009-0163-BRA,2009,163,FL-2009-000089,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Maranhao, Ceara, Alagoas, Para, Paraiba, Pernambuco, Bahia, Amazonas, Santa Catarina, Piaui, Rio Grande do Norte provinces",Heavy rain,"Slide (land, mud, snow, rock)",Broken Dam/Burst bank,Yes,,Yes,529.0,524400.0,Km2,-3.19,-45.43,,,2009,4.0,22.0,2009,5.0,14.0,56.0,,1150900.0,,1150900.0,,,,,550000.0,663504.0,82.89324989,1,666;668;669;670;674;678;679;681;682;684;688,,"Alagoas, Amazonas, Bahia, Ceara, Maranhao, Para, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Santa Catarina (Adm1)."
2009-0128-BRA,2009,128,EP-2009-000059,Natural,Biological,Epidemic,Viral disease,,Dengue,Brazil,BRA,South America,Americas,"Acre, Roraima, Espiritu Santo, Bahia, Mato Grosso, Minas Gerais states",,,,,No,No,,,Vaccinated,,,,,2009,,,2009,3.0,31.0,23.0,,126139.0,,126139.0,,,,,,,82.89324989,,,,
2009-0600-BRA,2009,600,,Natural,Hydrological,Landslide,Mudslide,,,Brazil,BRA,South America,Americas,"Iiha Grande Island (Angra dos Reis district, Rio de Janeiro province), Juiz de Fora district (Minas Gerais province)",Heavy rains,Flood,Rain,,,,,55640.0,,-22.98,-44.07,,,2009,12.0,31.0,2010,1.0,28.0,74.0,,1000.0,,1000.0,,,,,145000.0,174924.0,82.89324989,2,,8289;9895,"Angra Dos Reis, Juiz De Fora (Adm2)."
2010-0674-BRA,2010,674,,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Minas Gerais, Rio de Janeiro, Sao Paulo provinces",Heavy rains,Broken Dam/Burst bank,,,,Yes,,,Km2,,,,,2010,11.0,,2011,1.0,,35.0,,,13000.0,13000.0,,,,,,,84.25273272,1,677;683;689,,"Minas Gerais, Rio De Janeiro, Sao Paulo (Adm1)."
2010-0680-BRA,2010,680,,Natural,Biological,Epidemic,Viral disease,,Dengue,Brazil,BRA,South America,Americas,,,,,,No,No,,,Vaccinated,,,,,2011,1.0,,2011,,,,,942153.0,,942153.0,,,,,,,84.25273272,,,,
2010-9556-BRA,2010,9556,,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Amazonas province,,,,,,Yes,,,Km2,,,,,2010,10.0,,2010,,,,,62000.0,,62000.0,,,,,,,84.25273272,1,668,,Amazonas (Adm1).
2011-0626-BRA,2011,626,,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Minas Gerais, Espirito Santo, Rio de Janeiro provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2011,12.0,,2012,1.0,,33.0,,,14000.0,14000.0,,,,,2000.0,2301.0,86.91246502,1,672;677;683,,"Espirito Santo, Minas Gerais, Rio De Janeiro (Adm1)."
2012-0075-BRA,2012,75,,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Acre province,Heavy rains,,,,,,,172063.0,Km2,-10.4897,-67.99,,Acre river,2012,2.0,20.0,2012,3.0,26.0,3.0,,80500.0,8500.0,89000.0,,,,,,,88.71096898,1,665,,Acre (Adm1).
