index,country_key,date_key,education_key,health_key,quality_of_life_key,event_key
0,2,1,23,32,32,2005-0006-MEX
1,3,1,39,48,48,2005-0012-IND
2,3,1,39,48,48,2005-0043-IND
3,4,1,,64,64,2004-0515-CHN
4,4,1,,64,64,2005-0002-CHN
5,4,1,,64,64,2005-0007-CHN
6,4,1,,64,64,2005-0018-CHN
7,6,1,84,96,96,2005-0076-BGD
8,6,1,84,96,96,2005-0157-BGD
9,7,1,100,112,112,2005-0054-BRA
10,7,1,100,112,112,2005-0003-BRA
11,3,2,39,48,48,2005-0090-IND
12,3,2,39,48,48,2005-0064-IND
13,3,2,39,48,48,2005-0056-IND
14,4,2,,64,64,2004-0515-CHN
15,4,2,,64,64,2005-0085-CHN
16,4,2,,64,64,2005-0152-CHN
17,4,2,,64,64,2005-0145-CHN
18,6,2,84,96,96,2005-0088-BGD
19,7,2,100,112,112,2005-0054-BRA
20,3,3,39,48,48,2005-0109-IND
21,3,3,39,48,48,2005-0191-IND
22,4,3,,64,64,2004-0515-CHN
23,4,3,,64,64,2005-0123-CHN
24,4,3,,64,64,2005-0096-CHN
25,4,3,,64,64,2005-0121-CHN
26,4,3,,64,64,2005-0099-CHN
27,4,3,,64,64,2005-0118-CHN
28,4,3,,64,64,2005-0125-CHN
29,4,3,,64,64,2005-0128-CHN
30,4,3,,64,64,2005-0094-CHN
31,4,3,,64,64,2005-0179-CHN
32,4,3,,64,64,2005-0175-CHN
33,6,3,84,96,96,2005-0130-BGD
34,6,3,84,96,96,2005-0190-BGD
35,2,4,23,32,32,2005-0184-MEX
36,3,4,39,48,48,2005-0187-IND
37,3,4,39,48,48,2005-0173-IND
38,3,4,39,48,48,2005-0208-IND
39,3,4,39,48,48,2005-0781-IND
40,4,4,,64,64,2004-0515-CHN
41,4,4,,64,64,2005-0188-CHN
42,4,4,,64,64,2005-0204-CHN
43,4,4,,64,64,2005-0793-CHN
44,4,4,,64,64,2005-0218-CHN
45,4,4,,64,64,2005-0230-CHN
46,4,4,,64,64,2005-0231-CHN
47,4,4,,64,64,2005-0178-CHN
48,4,4,,64,64,2005-0217-CHN
49,6,4,84,96,96,2005-0794-BGD
50,6,4,84,96,96,2005-0194-BGD
51,0,5,0,0,0,2005-0780-CAN
52,2,5,23,32,32,2005-0283-MEX
53,3,5,39,48,48,2005-0314-IND
54,3,5,39,48,48,2005-0268-IND
55,3,5,39,48,48,2005-0250-IND
56,3,5,39,48,48,2005-0290-IND
57,3,5,39,48,48,2005-0291-IND
58,4,5,,64,64,2004-0515-CHN
59,4,5,,64,64,2005-0312-CHN
60,4,5,,64,64,2005-0729-CHN
61,4,5,,64,64,2005-0280-CHN
62,4,5,,64,64,2005-0249-CHN
63,4,5,,64,64,2005-0255-CHN
64,4,5,,64,64,2005-0278-CHN
65,4,5,,64,64,2005-0279-CHN
66,4,5,,64,64,2005-0287-CHN
67,4,5,,64,64,2005-0786-CHN
68,4,5,,64,64,2005-0257-CHN
69,4,5,,64,64,2005-0245-CHN
70,4,5,,64,64,2005-0274-CHN
71,6,5,84,96,96,2005-0261-BGD
72,6,5,84,96,96,2005-0247-BGD
73,6,5,84,96,96,2005-0251-BGD
74,6,5,84,96,96,2005-0796-BGD
75,6,5,84,96,96,2005-0259-BGD
76,6,5,84,96,96,2005-0273-BGD
77,6,5,84,96,96,2005-0282-BGD
78,7,5,100,112,112,2005-0248-BRA
79,0,6,0,0,0,2005-0728-CAN
80,2,6,23,32,32,2005-0524-MEX
81,3,6,39,48,48,2005-0361-IND
82,3,6,39,48,48,2005-0335-IND
83,3,6,39,48,48,2005-0268-IND
84,3,6,39,48,48,2005-0300-IND
85,3,6,39,48,48,2005-0318-IND
86,4,6,,64,64,2004-0515-CHN
87,4,6,,64,64,2005-0334-CHN
88,4,6,,64,64,2005-0344-CHN
89,4,6,,64,64,2005-0730-CHN
90,4,6,,64,64,2005-0311-CHN
91,4,6,,64,64,2005-0395-CHN
92,4,6,,64,64,2005-0307-CHN
93,4,6,,64,64,2005-0411-CHN
94,4,6,,64,64,2005-0808-CHN
95,4,6,,64,64,2005-0299-CHN
96,4,6,,64,64,2005-0777-CHN
97,4,6,,64,64,2005-0776-CHN
98,4,6,,64,64,2005-0310-CHN
99,6,6,84,96,96,2005-0391-BGD
100,7,6,100,112,112,2005-0296-BRA
101,7,6,100,112,112,2005-0293-BRA
102,0,7,0,0,0,2005-0728-CAN
103,2,7,23,32,32,2005-0382-MEX
104,3,7,39,48,48,2005-0409-IND
105,3,7,39,48,48,2005-0375-IND
106,3,7,39,48,48,2005-0354-IND
107,3,7,39,48,48,2005-0504-IND
108,3,7,39,48,48,2005-0335-IND
109,3,7,39,48,48,2005-0398-IND
110,3,7,39,48,48,2005-0399-IND
111,3,7,39,48,48,2005-0746-IND
112,3,7,39,48,48,2005-0479-IND
113,3,7,39,48,48,2005-0631-IND
114,3,7,39,48,48,2005-0358-IND
115,3,7,39,48,48,2005-0798-IND
116,3,7,39,48,48,2005-0412-IND
117,3,7,39,48,48,2005-0809-IND
118,4,7,,64,64,2004-0515-CHN
119,4,7,,64,64,2005-0419-CHN
120,4,7,,64,64,2005-0334-CHN
121,4,7,,64,64,2005-0505-CHN
122,4,7,,64,64,2005-0381-CHN
123,4,7,,64,64,2005-0413-CHN
124,4,7,,64,64,2005-0751-CHN
125,4,7,,64,64,2005-0411-CHN
126,4,7,,64,64,2005-0336-CHN
127,4,7,,64,64,2005-0356-CHN
128,4,7,,64,64,2005-0386-CHN
129,4,7,,64,64,2005-0410-CHN
130,4,7,,64,64,2005-0772-CHN
131,6,7,84,96,96,2005-0375-BGD
132,2,8,23,32,32,2005-0470-MEX
133,3,8,39,48,48,2005-0409-IND
134,3,8,39,48,48,2005-0471-IND
135,3,8,39,48,48,2005-0504-IND
136,3,8,39,48,48,2005-0746-IND
137,3,8,39,48,48,2005-0457-IND
138,3,8,39,48,48,2005-0481-IND
139,3,8,39,48,48,2005-0479-IND
140,3,8,39,48,48,2005-0631-IND
141,3,8,39,48,48,2005-0437-IND
142,3,8,39,48,48,2005-0803-IND
143,3,8,39,48,48,2005-0453-IND
144,4,8,,64,64,2004-0515-CHN
145,4,8,,64,64,2005-0419-CHN
146,4,8,,64,64,2005-0474-CHN
147,4,8,,64,64,2005-0740-CHN
148,4,8,,64,64,2005-0475-CHN
149,4,8,,64,64,2005-0751-CHN
150,4,8,,64,64,2005-0411-CHN
151,4,8,,64,64,2005-0422-CHN
152,4,8,,64,64,2005-0463-CHN
153,4,8,,64,64,2005-0416-CHN
154,4,8,,64,64,2005-0424-CHN
155,4,8,,64,64,2005-0447-CHN
156,6,8,84,96,96,2005-0800-BGD
157,6,8,84,96,96,2005-0801-BGD
158,0,9,0,0,0,2005-0591-CAN
159,0,9,0,0,0,2005-0553-CAN
160,2,9,23,32,32,2005-0601-MEX
161,2,9,23,32,32,2005-0532-MEX
162,3,9,39,48,48,2005-0539-IND
163,3,9,39,48,48,2005-0541-IND
164,3,9,39,48,48,2005-0603-IND
165,3,9,39,48,48,2005-0479-IND
166,3,9,39,48,48,2005-0631-IND
167,3,9,39,48,48,2005-0554-IND
168,3,9,39,48,48,2005-0811-IND
169,3,9,39,48,48,2005-0537-IND
170,4,9,,64,64,2004-0515-CHN
171,4,9,,64,64,2005-0510-CHN
172,4,9,,64,64,2005-0492-CHN
173,4,9,,64,64,2005-0474-CHN
174,4,9,,64,64,2005-0540-CHN
175,4,9,,64,64,2005-0592-CHN
176,4,9,,64,64,2005-0500-CHN
177,4,9,,64,64,2005-0529-CHN
178,4,9,,64,64,2005-0531-CHN
179,4,9,,64,64,2005-0513-CHN
180,4,9,,64,64,2005-0770-CHN
181,6,9,84,96,96,2005-0537-BGD
182,7,9,100,112,112,2005-0486-BRA
183,7,9,100,112,112,2005-0555-BRA
184,2,10,23,32,32,2005-0567-MEX
185,2,10,23,32,32,2005-0585-MEX
186,3,10,39,48,48,2005-0575-IND
187,3,10,39,48,48,2005-0603-IND
188,3,10,39,48,48,2005-0599-IND
189,3,10,39,48,48,2005-0627-IND
190,3,10,39,48,48,2005-0631-IND
191,3,10,39,48,48,2005-0573-IND
192,3,10,39,48,48,2005-0574-IND
193,3,10,39,48,48,2005-0606-IND
194,3,10,39,48,48,2005-0579-IND
195,3,10,39,48,48,2005-0563-IND
196,3,10,39,48,48,2005-0607-IND
197,3,10,39,48,48,2005-0633-IND
198,4,10,,64,64,2004-0515-CHN
199,4,10,,64,64,2005-0565-CHN
200,4,10,,64,64,2005-0592-CHN
201,4,10,,64,64,2005-0600-CHN
202,4,10,,64,64,2005-0564-CHN
203,4,10,,64,64,2005-0568-CHN
204,4,10,,64,64,2005-0609-CHN
205,4,10,,64,64,2005-0612-CHN
206,6,10,84,96,96,2005-0590-BGD
207,0,11,0,0,0,2005-0764-CAN
208,3,11,39,48,48,2005-0627-IND
209,3,11,39,48,48,2005-0631-IND
210,3,11,39,48,48,2005-0649-IND
211,3,11,39,48,48,2005-0652-IND
212,4,11,,64,64,2004-0515-CHN
213,4,11,,64,64,2005-0644-CHN
214,4,11,,64,64,2005-0651-CHN
215,4,11,,64,64,2005-0659-CHN
216,4,11,,64,64,2005-0619-CHN
217,4,11,,64,64,2005-0624-CHN
218,4,11,,64,64,2005-0656-CHN
219,4,11,,64,64,2005-0638-CHN
220,4,11,,64,64,2005-0648-CHN
221,4,11,,64,64,2005-0639-CHN
222,4,12,55,65,65,2004-0515-CHN
223,3,13,40,49,49,2006-0006-IND
224,3,13,40,49,49,2006-0032-IND
225,4,13,55,65,65,2004-0515-CHN
226,4,13,55,65,65,2006-0008-CHN
227,4,13,55,65,65,2006-0061-CHN
228,4,13,55,65,65,2006-0048-CHN
229,4,13,55,65,65,2006-0747-CHN
230,6,13,85,97,97,2006-0020-BGD
231,7,13,101,113,113,2006-0038-BRA
232,7,13,101,113,113,2006-0036-BRA
233,2,14,24,33,33,2006-0101-MEX
234,3,14,40,49,49,2006-0755-IND
235,4,14,55,65,65,2004-0515-CHN
236,4,14,55,65,65,2006-0105-CHN
237,4,14,55,65,65,2006-0097-CHN
238,4,14,55,65,65,2006-0050-CHN
239,4,14,55,65,65,2006-0103-CHN
240,6,14,85,97,97,2006-0062-BGD
241,6,14,85,97,97,2006-0104-BGD
242,6,14,85,97,97,2006-0122-BGD
243,6,14,85,97,97,2006-0067-BGD
244,3,15,40,49,49,2006-0731-IND
245,4,15,55,65,65,2004-0515-CHN
246,4,15,55,65,65,2006-0151-CHN
247,4,15,55,65,65,2006-0125-CHN
248,4,15,55,65,65,2006-0138-CHN
249,6,15,85,97,97,2006-0146-BGD
250,7,15,101,113,113,2006-0201-BRA
251,0,16,1,1,1,2006-0224-CAN
252,0,16,1,1,1,2006-0203-CAN
253,0,16,1,1,1,2006-0206-CAN
254,2,16,24,33,33,2006-0193-MEX
255,3,16,40,49,49,2006-0207-IND
256,3,16,40,49,49,2006-0169-IND
257,3,16,40,49,49,2006-0190-IND
258,3,16,40,49,49,2006-0176-IND
259,3,16,40,49,49,2006-0748-IND
260,4,16,55,65,65,2004-0515-CHN
261,4,16,55,65,65,2006-0745-CHN
262,4,16,55,65,65,2006-0199-CHN
263,4,16,55,65,65,2006-0250-CHN
264,4,16,55,65,65,2006-0162-CHN
265,4,16,55,65,65,2006-0163-CHN
266,4,16,55,65,65,2006-0173-CHN
267,4,16,55,65,65,2006-0217-CHN
